obu-main-mid-right-1  | No global board config file found. Skipping config update process
obu-host-car-1         | [32.6] Host_Car HOST_YIELD: for merge=111 merge_eta=3.69 own_eta=14.81 target_eta=8.39 req_spd=5.79 dist=85.8
obu-ramp-merge-4-1     | [32.6] Ramp_Merge_4 HOST_REJECT: dist=11.4 <= reject_dist=18.0
obu-host-car-1         | [32.7] Host_Car HOST_YIELD: for merge=111 merge_eta=3.59 own_eta=14.91 target_eta=8.29 req_spd=5.79 dist=86.3
obu-ramp-merge-4-1     | [32.7] Ramp_Merge_4 HOST_REJECT: dist=12.1 <= reject_dist=18.0
obu-host-car-1         | [32.9] Host_Car HOST_YIELD: for merge=111 merge_eta=3.40 own_eta=15.11 target_eta=8.10 req_spd=5.79 dist=87.5
obu-host-car-1         | [33.0] Host_Car HOST_YIELD: for merge=111 merge_eta=3.40 own_eta=15.21 target_eta=8.10 req_spd=5.79 dist=88.1
obu-host-car-1         | [33.0] Host_Car role=host state=YIELDING->YIELDING speed=5.79 target=5.79 dist=88.1 eta=15.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [33.0] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=3.40 own_eta=5.64 target_eta=8.10 req_spd=4.86 dist=39.4
obu-ramp-back-1        | [38.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.0 edge=34126779 lane=0 target_lane=0
obu-merge-car-1        | [17.0] Merge_Car MERGE_DECISION: eta=1.10 dist=7.7 lead=None(eta=None dist=None) host=104(eta=2.01 dist=20.9) min_eta=None max_eta=-2.69 gap_possible=True ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-main-back-left-1   | [33.5] Main_Back_Left role=host state=YIELDING->YIELDING speed=7.11 target=7.11 dist=84.0 eta=11.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [17.0] Merge_Car CLOSE_SLOWDOWN: dist=7.7 ratio=0.68 slow_spd=4.09
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 MERGE_DECISION: eta=3.03 dist=20.3 lead=104(eta=0.29 dist=19.9) host=105(eta=3.32 dist=10.9) min_eta=1.79 max_eta=-1.38 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-merge-car-1        | [17.0] Merge_Car CAR_FOLLOW: sid=104 gap=0.9 reason=merge_conflict_eta follow_spd=4.12 emergency=False
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 FINAL_GUARD: REJECTED clearance=2.0 < 10.0 (sid=104)
obu-ramp-merge-3-1     | [33.0] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=19.9 reason=same_lane_cam follow_spd=4.28 emergency=False
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 FINAL_GUARD_SLOWDOWN: dist=20.3 guard_spd=3.50 final=False can_merge=False
obu-ramp-merge-3-1     | [33.1] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=3.10 own_eta=5.75 target_eta=7.80 req_spd=5.14 dist=40.1
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 CAR_FOLLOW: sid=105 gap=0.3 reason=merge_conflict_eta follow_spd=4.20 emergency=False
mqtt-broker-1          | 1778933640: New client connected from 172.18.0.15:45470 as auto-2F37FDC7-D05F-4439-85B2-94DD19F8DA44 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933674: Client traci-bridge [172.18.0.14:54551] disconnected: connection closed by client.
mqtt-broker-1          | 1778933674: New connection from 172.18.0.14:60777 on port 1883.
mqtt-broker-1          | 1778933674: New client connected from 172.18.0.14:60777 as traci-bridge (p4, c1, k60).
mqtt-broker-1          | 1778933802: Info: running mosquitto as user: mosquitto.
obu-ramp-merge-5-1     | [36.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.3 edge=1331698336 lane=1 target_lane=0
obu-main-front-left-1  | [19.8] Main_Front_Left CAR_FOLLOW: sid=101 gap=22.7 reason=same_lane_cam follow_spd=6.71 emergency=False
obu-ramp-merge-5-1     | [36.4] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=3.8 eta=0.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [20.1] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=2.08 < lead_eta=5.69 lead=106 real=True
obu-main-front-left-1  | [20.3] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.82 < lead_eta=5.69 lead=106 real=True
obu-main-front-left-1  | [20.3] Main_Front_Left role=host state=CRUISE->CRUISE speed=7.09 target=7.50 dist=110.2 eta=15.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [20.5] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.64 < lead_eta=5.51 lead=106 real=True
obu-main-front-left-1  | [20.7] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.39 < lead_eta=5.32 lead=106 real=True
obu-main-front-left-1  | [20.8] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.39 < lead_eta=5.32 lead=106 real=True
obu-main-front-left-1  | [21.0] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.23 < lead_eta=5.05 lead=106 real=True
obu-main-front-left-1  | [21.1] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.23 < lead_eta=5.05 lead=106 real=True
obu-main-front-left-1  | [21.1] Main_Front_Left CAR_FOLLOW: sid=101 gap=22.4 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-front-left-1  | [21.3] Main_Front_Left HOST_YIELD: for merge=107 merge_eta=5.40 own_eta=16.18 target_eta=10.10 req_spd=7.25 dist=117.3
obu-main-mid-right-1   | [63.4] Main_Mid_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=392.4 eta=52.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [32.9] Ramp_Merge_4 HOST_REJECT: dist=13.5 <= reject_dist=18.0
obu-main-back-right-1  | [21.8] Main_Back_Right HOST_YIELD: for merge=107 merge_eta=5.95 own_eta=4.12 target_eta=10.65 req_spd=3.38 dist=29.7
obu-ramp-merge-4-1     | [33.0] Ramp_Merge_4 HOST_REJECT: dist=14.2 <= reject_dist=18.0
obu-ramp-back-1        | [38.2] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.1 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [33.1] Ramp_Merge_4 HOST_REJECT: dist=14.8 <= reject_dist=18.0
obu-ramp-back-1        | [38.4] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [33.3] Ramp_Merge_4 HOST_REJECT: dist=16.2 <= reject_dist=18.0
obu-ramp-back-1        | [38.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.4 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [33.4] Ramp_Merge_4 HOST_REJECT: dist=17.0 <= reject_dist=18.0
obu-ramp-back-1        | [38.5] Ramp_Back role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=11.5 eta=1.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [33.4] Ramp_Merge_4 role=host state=CRUISE->CRUISE speed=7.38 target=7.50 dist=17.0 eta=2.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [38.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.5 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [33.5] Ramp_Merge_4 HOST_REJECT: dist=17.7 <= reject_dist=18.0
obu-main-back-right-1  | [21.8] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.8 reason=same_lane_cam follow_spd=6.42 emergency=False
obu-ramp-merge-4-1     | [33.6] Ramp_Merge_4 HOST_YIELD: for merge=111 merge_eta=2.70 own_eta=2.49 target_eta=7.40 req_spd=3.38 dist=18.4
obu-main-back-right-1  | [22.0] Main_Back_Right HOST_YIELD: for merge=108 merge_eta=0.77 own_eta=3.93 target_eta=5.47 req_spd=5.17 dist=28.3
obu-ramp-merge-4-1     | [33.7] Ramp_Merge_4 HOST_YIELD: for merge=111 merge_eta=2.50 own_eta=2.58 target_eta=7.20 req_spd=3.38 dist=19.1
obu-main-back-right-1  | [22.1] Main_Back_Right HOST_YIELD: for merge=108 merge_eta=0.77 own_eta=3.84 target_eta=5.47 req_spd=5.04 dist=27.5
obu-merge-car-1        | [17.1] Merge_Car MERGE_DECISION: eta=1.20 dist=8.4 lead=None(eta=None dist=None) host=104(eta=2.01 dist=21.6) min_eta=None max_eta=-2.69 gap_possible=True ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-main-back-right-1  | [22.1] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.1 reason=same_lane_cam follow_spd=6.44 emergency=False
obu-merge-car-1        | [17.1] Merge_Car CLOSE_SLOWDOWN: dist=8.4 ratio=0.75 slow_spd=4.41
obu-ramp-merge-4-1     | [33.9] Ramp_Merge_4 HOST_YIELD: for merge=111 merge_eta=2.29 own_eta=2.78 target_eta=6.99 req_spd=3.38 dist=20.5
obu-merge-car-1        | [17.1] Merge_Car CAR_FOLLOW: sid=104 gap=0.8 reason=merge_conflict_eta follow_spd=4.12 emergency=False
obu-ramp-merge-4-1     | [34.1] Ramp_Merge_4 HOST_YIELD: for merge=111 merge_eta=2.19 own_eta=2.99 target_eta=6.89 req_spd=3.38 dist=22.0
obu-host-car-1         | [33.1] Host_Car HOST_YIELD: for merge=111 merge_eta=3.10 own_eta=15.31 target_eta=7.80 req_spd=5.79 dist=88.7
obu-ramp-merge-5-1     | [36.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.4 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-5-1     | [36.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.5 edge=1331698336 lane=1 target_lane=0
obu-ramp-merge-2-1     | [19.0] Ramp_Merge_2 MERGE_DECISION: eta=2.84 dist=18.9 lead=104(eta=0.24 dist=19.8) host=105(eta=3.13 dist=10.3) min_eta=1.74 max_eta=-1.57 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-2-1     | [19.0] Ramp_Merge_2 FINAL_GUARD: REJECTED clearance=1.6 < 10.0 (sid=104)
obu-ramp-merge-2-1     | [19.0] Ramp_Merge_2 FINAL_GUARD_SLOWDOWN: dist=18.9 guard_spd=3.12 final=False can_merge=False
obu-ramp-merge-2-1     | [19.0] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=15.2 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 MERGE_DECISION: eta=2.75 dist=18.3 lead=104(eta=0.24 dist=19.1) host=105(eta=3.13 dist=10.4) min_eta=1.74 max_eta=-1.57 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 FINAL_GUARD: REJECTED clearance=1.6 < 10.0 (sid=104)
obu-main-mid-right-1   | [64.4] Main_Mid_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=399.9 eta=53.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 FINAL_GUARD_SLOWDOWN: dist=18.3 guard_spd=2.93 final=False can_merge=False
obu-ramp-back-1        | [38.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.6 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [33.2] Host_Car HOST_YIELD: for merge=111 merge_eta=3.10 own_eta=15.41 target_eta=7.80 req_spd=5.79 dist=89.2
obu-ramp-back-1        | [38.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.8 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [22.4] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.1 reason=same_lane_cam follow_spd=6.46 emergency=False
obu-ramp-back-1        | [39.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.9 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [22.5] Main_Back_Right role=lead state=YIELDING->CRUISE speed=7.13 target=7.31 dist=24.7 eta=3.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [39.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.0 edge=34126779 lane=0 target_lane=0
obu-merge-car-1        | [17.3] Merge_Car MERGE_DECISION: eta=1.40 dist=9.8 lead=None(eta=None dist=None) host=104(eta=1.71 dist=21.0) min_eta=None max_eta=-2.99 gap_possible=True ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-back-1        | [39.2] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.1 edge=34126779 lane=0 target_lane=0
obu-merge-car-1        | [17.3] Merge_Car CLOSE_SLOWDOWN: dist=9.8 ratio=0.87 slow_spd=5.06
obu-ramp-back-1        | [39.4] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.3 edge=34126779 lane=0 target_lane=0
obu-merge-car-1        | [17.3] Merge_Car CAR_FOLLOW: sid=104 gap=0.3 reason=merge_conflict_eta follow_spd=4.12 emergency=False
obu-main-front-left-1  | [21.3] Main_Front_Left role=host state=YIELDING->YIELDING speed=7.25 target=7.25 dist=117.3 eta=16.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [36.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.6 edge=1331698336 lane=1 target_lane=0
obu-main-front-left-1  | [21.5] Main_Front_Left HOST_YIELD: for merge=107 merge_eta=5.62 own_eta=16.44 target_eta=10.32 req_spd=7.23 dist=118.8
obu-ramp-merge-5-1     | [37.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=4.9 edge=1331698336 lane=1 target_lane=0
obu-main-front-left-1  | [21.6] Main_Front_Left HOST_YIELD: for merge=107 merge_eta=5.62 own_eta=16.53 target_eta=10.32 req_spd=7.23 dist=119.5
obu-ramp-merge-3-1     | [33.1] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=19.7 reason=same_lane_cam follow_spd=4.27 emergency=False
obu-main-mid-right-1   | [65.4] Main_Mid_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=407.4 eta=54.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-host-car-1         | [33.4] Host_Car HOST_YIELD: for merge=111 merge_eta=2.90 own_eta=15.61 target_eta=7.60 req_spd=5.79 dist=90.4
obu-host-car-1         | [33.5] Host_Car HOST_YIELD: for merge=111 merge_eta=2.90 own_eta=15.71 target_eta=7.60 req_spd=5.79 dist=91.0
obu-host-car-1         | [33.6] Host_Car HOST_YIELD: for merge=111 merge_eta=2.70 own_eta=15.81 target_eta=7.40 req_spd=5.79 dist=91.5
obu-host-car-1         | [33.7] Host_Car HOST_YIELD: for merge=111 merge_eta=2.70 own_eta=15.91 target_eta=7.40 req_spd=5.79 dist=92.1
obu-host-car-1         | [33.9] Host_Car HOST_YIELD: for merge=111 merge_eta=2.50 own_eta=16.11 target_eta=7.20 req_spd=5.79 dist=93.3
obu-host-car-1         | [34.0] Host_Car HOST_YIELD: for merge=111 merge_eta=2.50 own_eta=16.21 target_eta=7.20 req_spd=5.79 dist=93.9
obu-host-car-1         | [34.0] Host_Car role=host state=YIELDING->YIELDING speed=5.79 target=5.79 dist=93.9 eta=16.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [34.1] Host_Car HOST_YIELD: for merge=111 merge_eta=2.19 own_eta=16.31 target_eta=6.89 req_spd=5.79 dist=94.4
obu-ramp-back-1        | [39.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.4 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [34.2] Host_Car HOST_YIELD: for merge=111 merge_eta=2.19 own_eta=16.41 target_eta=6.89 req_spd=5.79 dist=95.0
obu-ramp-back-1        | [39.5] Ramp_Back role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=5.7 eta=0.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [34.5] Host_Car HOST_YIELD: for merge=111 merge_eta=1.89 own_eta=16.71 target_eta=6.59 req_spd=5.79 dist=96.8
obu-main-mid-right-1   | [66.4] Main_Mid_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=414.9 eta=55.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-host-car-1         | [34.6] Host_Car HOST_YIELD: for merge=111 merge_eta=1.61 own_eta=16.81 target_eta=6.31 req_spd=5.79 dist=97.3
obu-host-car-1         | [34.7] Host_Car HOST_YIELD: for merge=111 merge_eta=1.61 own_eta=16.91 target_eta=6.31 req_spd=5.79 dist=97.9
obu-host-car-1         | [34.9] Host_Car HOST_YIELD: for merge=112 merge_eta=5.18 own_eta=17.11 target_eta=9.88 req_spd=5.79 dist=99.1
obu-host-car-1         | [35.0] Host_Car HOST_YIELD: for merge=111 merge_eta=1.26 own_eta=17.21 target_eta=5.96 req_spd=5.79 dist=99.7
obu-host-car-1         | [35.0] Host_Car role=host state=YIELDING->YIELDING speed=5.79 target=5.79 dist=99.7 eta=17.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [35.1] Host_Car HOST_YIELD: for merge=111 merge_eta=1.26 own_eta=17.31 target_eta=5.96 req_spd=5.79 dist=100.2
obu-main-back-left-1   | [33.6] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=2.70 own_eta=11.92 target_eta=7.40 req_spd=7.11 dist=84.7
obu-ramp-merge-3-1     | [33.3] Ramp_Merge_3 HOST_YIELD: for merge=111 merge_eta=2.90 own_eta=5.96 target_eta=7.60 req_spd=5.46 dist=41.5
obu-main-back-left-1   | [33.7] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=2.70 own_eta=12.02 target_eta=7.40 req_spd=7.11 dist=85.4
obu-main-back-left-1   | [33.9] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=2.50 own_eta=12.22 target_eta=7.20 req_spd=7.11 dist=86.8
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=14.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-merge-car-1        | [17.5] Merge_Car MERGE_DECISION: eta=1.60 dist=11.1 lead=104(eta=1.51 dist=21.1) host=105(eta=4.54 dist=44.3) min_eta=3.01 max_eta=-0.16 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-merge-car-1        | [17.5] Merge_Car CLOSE_SLOWDOWN: dist=11.1 ratio=0.99 slow_spd=5.70
obu-merge-car-1        | [17.5] Merge_Car CAR_FOLLOW: sid=104 gap=0.1 reason=merge_conflict_eta follow_spd=4.12 emergency=False
obu-merge-car-1        | [17.5] Merge_Car role=merge state=YIELDING->YIELDING speed=6.96 target=6.71 dist=11.1 eta=1.6 following=True(sid=104 gap=0.1 reason=merge_conflict_eta) neighbors=11
obu-merge-car-1        | [17.6] Merge_Car MERGE_DECISION: eta=1.70 dist=11.8 lead=104(eta=1.51 dist=21.8) host=105(eta=4.54 dist=45.0) min_eta=3.01 max_eta=-0.16 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-merge-car-1        | [17.6] Merge_Car FINAL_GUARD: REJECTED clearance=10.0 < 10.0 (sid=104)
obu-merge-car-1        | [17.6] Merge_Car FINAL_GUARD_SLOWDOWN: dist=11.8 guard_spd=2.62 final=False can_merge=False
obu-ramp-back-1        | [39.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.5 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [37.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.0 edge=1331698336 lane=1 target_lane=0
obu-main-back-left-1   | [34.0] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=2.50 own_eta=12.32 target_eta=7.20 req_spd=7.11 dist=87.5
obu-ramp-merge-5-1     | [37.3] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.2 edge=1331698336 lane=1 target_lane=0
obu-main-back-left-1   | [34.1] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=2.19 own_eta=12.42 target_eta=6.89 req_spd=7.11 dist=88.2
obu-ramp-merge-5-1     | [37.4] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.3 edge=1331698336 lane=1 target_lane=0
obu-ramp-back-1        | [39.8] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.7 edge=:390064918_0 lane=0 target_lane=0
obu-ramp-merge-5-1     | [37.4] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=11.1 eta=1.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [39.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.8 edge=:390064918_0 lane=0 target_lane=0
obu-ramp-merge-5-1     | [37.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.4 edge=1331698336 lane=1 target_lane=0
obu-ramp-back-1        | [40.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.9 edge=:390064918_0 lane=0 target_lane=0
obu-ramp-merge-5-1     | [37.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.5 edge=1331698336 lane=1 target_lane=0
obu-ramp-back-1        | [40.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=8.0 edge=1331698336 lane=1 target_lane=0
obu-host-car-1         | [35.2] Host_Car HOST_YIELD: for merge=111 merge_eta=1.17 own_eta=17.41 target_eta=5.87 req_spd=5.79 dist=100.8
obu-ramp-back-1        | [40.2] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.1 edge=1331698336 lane=1 target_lane=0
obu-merge-car-1        | [17.6] Merge_Car CAR_FOLLOW: sid=104 gap=0.2 reason=merge_conflict_eta follow_spd=4.12 emergency=False
obu-ramp-back-1        | [40.4] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=0.3 edge=1331698336 lane=1 target_lane=0
obu-merge-car-1        | [17.8] Merge_Car MERGE_DECISION: eta=1.91 dist=13.2 lead=104(eta=1.21 dist=21.2) host=105(eta=4.26 dist=44.2) min_eta=2.71 max_eta=-0.44 gap_possible=False ahead=False behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-5-1     | [37.7] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=5.6 edge=1331698336 lane=1 target_lane=0
obu-merge-car-1        | [17.8] Merge_Car FINAL_GUARD: REJECTED clearance=8.0 < 10.0 (sid=104)
mqtt-broker-1          | 1778933802: mosquitto version 2.1.2 starting
obu-merge-car-1        | [17.8] Merge_Car FINAL_GUARD_SLOWDOWN: dist=13.2 guard_spd=2.62 final=False can_merge=False
obu-ramp-merge-3-1     | [33.3] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=19.3 reason=same_lane_cam follow_spd=4.24 emergency=False
mqtt-broker-1          | 1778933802: Config loaded from /mosquitto/config/mosquitto.conf.
obu-host-car-1         | [35.4] Host_Car HOST_YIELD: for merge=111 merge_eta=1.01 own_eta=17.61 target_eta=5.71 req_spd=5.79 dist=102.0
mqtt-broker-1          | 1778933802: Bridge support available.
obu-main-back-left-1   | [34.2] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=2.19 own_eta=12.52 target_eta=6.89 req_spd=7.11 dist=88.9
mqtt-broker-1          | 1778933802: Persistence support available.
obu-main-back-left-1   | [34.4] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=1.89 own_eta=12.71 target_eta=6.59 req_spd=7.11 dist=90.4
mqtt-broker-1          | 1778933802: TLS support available.
obu-main-back-left-1   | [34.5] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=1.71 own_eta=12.81 target_eta=6.41 req_spd=7.11 dist=91.1
mqtt-broker-1          | 1778933802: TLS-PSK support available.
obu-main-back-left-1   | [34.5] Main_Back_Left role=host state=YIELDING->YIELDING speed=7.11 target=7.11 dist=91.1 eta=12.8 following=False(sid=None gap=0.0 reason=) neighbors=11
mqtt-broker-1          | 1778933802: Websockets support available.
obu-main-back-left-1   | [34.6] Main_Back_Left HOST_YIELD: for merge=111 merge_eta=1.61 own_eta=12.91 target_eta=6.31 req_spd=7.11 dist=91.8
mqtt-broker-1          | 1778933802: Opening ipv4 listen socket on port 1883.
obu-main-back-left-1   | [34.8] Main_Back_Left HOST_YIELD: for merge=112 merge_eta=5.47 own_eta=13.11 target_eta=10.17 req_spd=7.11 dist=93.2
mqtt-broker-1          | 1778933802: mosquitto version 2.1.2 running
obu-main-back-left-1   | [34.9] Main_Back_Left HOST_YIELD: for merge=112 merge_eta=5.47 own_eta=13.21 target_eta=10.17 req_spd=7.11 dist=93.9
