obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-ramp-merge-4-1     | [31.6] Ramp_Merge_4 MERGE_DECISION: eta=7.74 dist=58.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.74 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [103.6] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-4-1     | [31.6] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=58.0 > 45.0 host=None
obu-ramp-merge-4-1     | [31.8] Ramp_Merge_4 MERGE_DECISION: eta=7.56 dist=56.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.56 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [31.8] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=56.7 > 45.0 host=None
obu-ramp-merge-4-1     | [32.0] Ramp_Merge_4 MERGE_DECISION: eta=7.38 dist=55.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.38 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [32.0] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=55.3 > 45.0 host=None
obu-ramp-merge-4-1     | [32.1] Ramp_Merge_4 MERGE_DECISION: eta=7.29 dist=54.6 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.29 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [32.1] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=54.6 > 45.0 host=None
obu-ramp-merge-4-1     | [32.1] Ramp_Merge_4 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=54.6 eta=7.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [32.2] Ramp_Merge_4 MERGE_DECISION: eta=7.20 dist=54.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.20 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-main-back-right-1  | [63.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=258.1 eta=34.4 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-3-1     | [50.9] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=21.3 reason=same_lane_cam follow_spd=6.22 emergency=False
obu-main-back-right-1  | [65.0] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=266.4 eta=35.5 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-back-right-1  | [66.2] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=275.4 eta=36.7 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-back-right-1  | [67.2] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=282.9 eta=37.7 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-back-right-1  | [68.2] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=290.4 eta=38.7 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-back-right-1  | [69.2] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=297.8 eta=39.7 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [70.3] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=306.1 eta=40.8 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [71.5] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=315.1 eta=42.0 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [72.6] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=323.3 eta=43.1 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [73.6] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=330.8 eta=44.1 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-2-1     | [40.7] Ramp_Merge_2 role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=58.7 eta=7.8 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-2-1     | [41.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=19.5 reason=same_lane_cam follow_spd=5.02 emergency=False
obu-ramp-merge-2-1     | [41.7] Ramp_Merge_2 role=cruise state=CRUISE->YIELDING speed=7.50 target=7.25 dist=66.2 eta=8.8 following=True(sid=106 gap=19.5 reason=same_lane_cam) neighbors=10
obu-ramp-merge-2-1     | [41.9] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=19.6 reason=same_lane_cam follow_spd=5.04 emergency=False
obu-ramp-merge-2-1     | [42.0] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=20.3 reason=same_lane_cam follow_spd=5.55 emergency=False
obu-ramp-merge-2-1     | [42.2] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=19.7 reason=same_lane_cam follow_spd=5.11 emergency=False
obu-ramp-merge-2-1     | [42.5] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=19.1 reason=same_lane_cam follow_spd=4.70 emergency=False
obu-ramp-merge-2-1     | [42.6] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=18.4 reason=same_lane_cam follow_spd=4.25 emergency=False
obu-ramp-merge-2-1     | [42.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=20.7 reason=same_lane_cam follow_spd=5.80 emergency=False
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.4:35952 as a181824b20bf.bridge_to_remote (p4, c0, k60).
obu-ramp-merge-4-1     | [32.2] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=54.0 > 45.0 host=None
obu-ramp-merge-2-1     | [42.7] Ramp_Merge_2 role=cruise state=YIELDING->YIELDING speed=6.75 target=6.50 dist=73.3 eta=10.9 following=True(sid=106 gap=20.7 reason=same_lane_cam) neighbors=10
obu-ramp-merge-4-1     | [32.4] Ramp_Merge_4 MERGE_DECISION: eta=7.02 dist=52.6 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=7.02 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [32.4] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=52.6 > 45.0 host=None
obu-ramp-merge-4-1     | [32.5] Ramp_Merge_4 MERGE_DECISION: eta=6.93 dist=52.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.93 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [32.5] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=52.0 > 45.0 host=None
obu-ramp-merge-4-1     | [32.6] Ramp_Merge_4 MERGE_DECISION: eta=6.83 dist=51.2 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.83 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [32.6] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=51.2 > 45.0 host=None
obu-ramp-merge-4-1     | [32.7] Ramp_Merge_4 MERGE_DECISION: eta=6.74 dist=50.5 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.74 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [32.7] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=50.5 > 45.0 host=None
obu-ramp-merge-3-1     | [51.0] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.6 reason=same_lane_cam follow_spd=5.72 emergency=False
obu-ramp-merge-4-1     | [33.0] Ramp_Merge_4 MERGE_DECISION: eta=6.45 dist=48.4 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.45 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [33.0] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=48.4 > 45.0 host=None
obu-ramp-merge-4-1     | [33.1] Ramp_Merge_4 MERGE_DECISION: eta=6.36 dist=47.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.36 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [33.1] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=47.7 > 45.0 host=None
obu-ramp-merge-4-1     | [33.1] Ramp_Merge_4 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=47.7 eta=6.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [33.2] Ramp_Merge_4 MERGE_DECISION: eta=6.26 dist=47.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.26 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [33.2] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=47.0 > 45.0 host=None
obu-ramp-merge-4-1     | [33.4] Ramp_Merge_4 MERGE_DECISION: eta=6.08 dist=45.6 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=6.08 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [33.4] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=45.6 > 45.0 host=None
obu-main-back-right-1  | [74.7] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=339.0 eta=45.2 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [75.8] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=347.3 eta=46.3 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-right-1  | [76.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=355.5 eta=47.4 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-right-1  | [77.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=363.0 eta=48.4 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-right-1  | [78.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=370.5 eta=49.4 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-right-1  | [79.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=378.0 eta=50.4 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-main-back-right-1  | [80.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=385.5 eta=51.4 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-main-back-right-1  | [81.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=393.0 eta=52.4 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-main-back-right-1  | [82.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=400.4 eta=53.4 following=False(sid=None gap=0.0 reason=) neighbors=5
obu-ramp-merge-2-1     | [43.1] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=21.1 reason=same_lane_cam follow_spd=6.08 emergency=False
obu-main-back-right-1  | [83.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=407.9 eta=54.4 following=False(sid=None gap=0.0 reason=) neighbors=5
mqtt-broker-1          | 1778933639: New connection from 172.18.0.3:38330 on port 1883.
obu-main-back-right-1  | [84.9] Main_Back_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=415.4 eta=55.4 following=False(sid=None gap=0.0 reason=) neighbors=5
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.3:38330 as 462ae3c3cc1d.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933639: New connection from 172.18.0.5:43502 on port 1883.
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.5:43502 as 6bdb60047454.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933639: New connection from 172.18.0.6:56424 on port 1883.
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.6:56424 as 49eb25873f2a.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933639: New connection from 172.18.0.7:53998 on port 1883.
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.7:53998 as 78e30cc1449e.bridge_to_remote (p4, c0, k60).
obu-ramp-merge-3-1     | [51.0] Ramp_Merge_3 role=cruise state=YIELDING->YIELDING speed=7.50 target=7.25 dist=104.9 eta=14.0 following=True(sid=108 gap=20.6 reason=same_lane_cam) neighbors=10
obu-ramp-merge-3-1     | [51.1] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=22.1 reason=same_lane_cam follow_spd=6.45 emergency=False
obu-ramp-merge-3-1     | [51.3] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=22.1 reason=same_lane_cam follow_spd=6.20 emergency=False
obu-ramp-merge-3-1     | [51.4] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=21.4 reason=same_lane_cam follow_spd=6.20 emergency=False
obu-ramp-merge-3-1     | [51.5] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.7 reason=same_lane_cam follow_spd=5.78 emergency=False
obu-merge-car-1        | [104.6] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-3-1     | [51.6] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=20.0 reason=same_lane_cam follow_spd=5.33 emergency=False
obu-ramp-merge-2-1     | [43.2] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=21.2 reason=same_lane_cam follow_spd=6.14 emergency=False
obu-ramp-merge-4-1     | [33.5] Ramp_Merge_4 MERGE_DECISION: eta=5.98 dist=44.9 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=5.98 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-4-1     | [33.5] Ramp_Merge_4 MERGING! target_spd=7.50 lane=1
obu-ramp-merge-4-1     | [33.6] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.1 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [33.7] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.2 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [33.9] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.4 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [34.0] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [34.2] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.7 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [34.2] Ramp_Merge_4 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=39.9 eta=5.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [34.4] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.9 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [31.3] Ramp_Merge_5 MERGE_DECISION: eta=16.33 dist=98.7 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=16.33 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
mqtt-broker-1          | 1778933639: New connection from 172.18.0.8:36022 on port 1883.
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.8:36022 as 4cf176ada926.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933639: New connection from 172.18.0.9:40314 on port 1883.
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.9:40314 as 433b33d0abb5.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933639: New connection from 172.18.0.10:60714 on port 1883.
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.10:60714 as 96d6a3e302d4.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933639: New connection from 172.18.0.11:49212 on port 1883.
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.11:49212 as e5df3ce3eb18.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933639: New connection from 172.18.0.12:46234 on port 1883.
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.12:46234 as b6dd280479b8.bridge_to_remote (p4, c0, k60).
obu-ramp-back-1        | [31.6] Ramp_Back RAMP_PLATOON: leader=111 gap=5.4 desired=14.0 leader_spd=6.04 follow_spd=5.04
obu-merge-car-1        | [105.6] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [106.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [107.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [108.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [109.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [110.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [111.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [112.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-merge-car-1        | [113.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-4-1     | [34.7] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.2 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-3-1     | [51.8] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=21.6 reason=same_lane_cam follow_spd=6.41 emergency=False
mqtt-broker-1          | 1778933639: New connection from 172.18.0.13:60936 on port 1883.
obu-ramp-merge-3-1     | [51.9] Ramp_Merge_3 CAR_FOLLOW: sid=108 gap=21.0 reason=same_lane_cam follow_spd=5.97 emergency=False
obu-ramp-merge-4-1     | [34.9] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.4 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-2-1     | [43.6] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=21.0 reason=same_lane_cam follow_spd=5.97 emergency=False
obu-ramp-merge-2-1     | [43.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=21.1 reason=same_lane_cam follow_spd=6.05 emergency=False
obu-ramp-merge-2-1     | [43.7] Ramp_Merge_2 role=cruise state=YIELDING->YIELDING speed=6.25 target=6.05 dist=79.6 eta=12.7 following=True(sid=106 gap=21.1 reason=same_lane_cam) neighbors=10
obu-ramp-merge-2-1     | [44.4] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=21.1 reason=same_lane_cam follow_spd=6.04 emergency=False
obu-ramp-merge-2-1     | [44.5] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=21.1 reason=same_lane_cam follow_spd=6.04 emergency=False
obu-ramp-merge-2-1     | [44.6] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=22.6 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-ramp-merge-2-1     | [44.7] Ramp_Merge_2 CAR_FOLLOW: sid=106 gap=22.6 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-merge-car-1        | [114.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-4-1     | [35.0] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [35.1] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.6 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [35.3] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.8 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [35.3] Ramp_Merge_4 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=31.8 eta=4.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [35.4] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.9 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [35.6] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=2.1 edge=34126779 lane=0 target_lane=1
obu-merge-car-1        | [115.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
mqtt-broker-1          | 1778933639: New bridge connected from 172.18.0.13:60936 as 7397cada4d6b.bridge_to_remote (p4, c0, k60).
obu-merge-car-1        | [116.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=0.00 target=7.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=0
mqtt-broker-1          | 1778933639: New connection from 172.18.0.15:45454 on port 1883.
obu-ramp-merge-5-1     | [31.3] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=98.7 > 45.0 host=None
obu-ramp-merge-2-1     | [44.7] Ramp_Merge_2 role=cruise state=YIELDING->YIELDING speed=7.25 target=7.00 dist=86.3 eta=11.9 following=True(sid=106 gap=22.6 reason=same_lane_cam) neighbors=10
